,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Bicarbonate,Chloride,Sulphate,Fluoride,Latitude (N),Longitude(E),Elavation(M)
560,Kandhamal,Kandhamal-1,8.3,420,218,148,118,41,11,20,10.7,142,62,4,0.15,,,
561,Kandhamal,Raikia-ii,8.1,190,103,66,67,20,4,8,8.9,80,10,13,0.1,,,
562,Kandhamal,Sankarakhol,8.04,530,277,158,216,29,21,28,32,259,35,4,0.19,,,
563,Kandhamal,Sudrukumpa,8.2,230,120,77,72,16,9,15,4.1,86,25,9,0.13,,,
564,Kandhamal,Tellapalli,8.3,430,221,158,170,45,11,19,10.8,203,35,1,0.17,,,
565,Kendrapara,Aul,7.16,530,258,200,168,44,22,25,6.8,205,40,20,0.03,,,
566,Kendrapara,Barua,7.19,730,379,209,221,40,27,71,1.3,269,65,44,0.08,,,
567,Kendrapara,Chandi bazar,7.49,1280,657,194,259,26,31,199,1.7,316,164,81,0.13,,,
568,Kendrapara,Chandol,7.73,820,426,209,288,18,40,95,13.9,351,60,27,0.21,,,
569,Kendrapara,Daliji,7.89,1620,863,90,394,12,15,321,9.2,480,186,85,0.41,,,
570,Kendrapara,Duhuria,7.42,1530,804,299,178,48,44,210,1.7,217,310,85,0.16,,,
571,Kendrapara,Hatia,7.89,730,374,104,254,12,18,114,6.4,310,67,4,0.1,,,
572,Kendrapara,Indupur,7.07,920,480,244,182,48,30,76,39.9,223,159,18,0.06,,,
573,Kendrapara,Jajang,7.16,670,341,179,170,46,16,58,1.5,207,106,12,0.07,,,
574,Kendrapara,Jamdhar,7.63,2510,1325,204,302,24,35,470,4,369,536,75,0.22,,,
575,Kendrapara,Jantilo,7.41,1060,526,299,192,38,50,103,3.5,234,164,54,0.23,,,
576,Kendrapara,Kajala,7.32,500,246,179,163,30,25,32,1.8,199,37,22,0.11,,,
577,Kendrapara,Kasoti,7.49,1160,576,284,235,36,47,132,3,287,174,44,0.14,,,
578,Kendrapara,Mula basant,7.21,1630,836,398,264,44,70,175,20.3,322,323,47,0.12,,,
579,Kendrapara,Nikrai,7.05,950,497,249,178,48,31,67,57.2,217,146,41,0.06,,,
580,Kendrapara,Pattamunda,7.21,560,283,240,96,44,32,13,10.3,117,87,41,0.07,,,
581,Kendrapara,Raj nagar,7.26,810,411,245,226,56,26,57,25.9,275,67,45,0.05,,,
582,Kendrapara,Ram nagar,7.79,1660,843,408,230,50,69,185,8.5,281,310,83,0.1,,,
583,Kendujhar,Sorada,8.15,750,397,269,248,69,23,34,33.2,302,61,28,0.26,,,
584,Kendujhar,Bhagomunda,7.83,7.15,349,285,152,52,38,23,1.5,185,110,33,0.45,,,
585,Kendujhar,Nuagaon,7.68,230,142,100,59,22,11,10,8.2,72,34,22,0.4,,,
586,Kendujhar,Kanjipani,7.7,75,40,25,30,10,0,5,0.7,36,7,0,0.15,,,
587,Kendujhar,Suakati,7.5,55,36,20,25,8,0,5,1.3,30,7,0,0.15,,,
588,Kendujhar,Champua,7.82,505,281,185,191,52,13,35,2,233,43,22,0.26,,,
589,Kendujhar,Jaymangalpur,7.8,340,180,85,79,20,9,36,3,96,53,13,0.22,,,
590,Kendujhar,Parsora,8.1,400,225,140,152,46,6,28,3.8,185,50,1,0.26,,,
591,Kendujhar,Sasang,7.86,435,227,155,98,46,10,23,5.1,120,60,24,0.15,,,
592,Kendujhar,Balarampur,7.74,835,439,235,157,46,29,57,34.4,191,148,31,0.36,,,
593,Kendujhar,Barpada,7.48,320,162,135,64,26,17,13,1.3,78,60,6,0.1,,,
594,Kendujhar,Birgovindpur,7.93,470,258,190,201,44,19,32,2.2,245,36,4,0.44,,,
595,Kendujhar,Deogan,8.27,620,346,260,216,60,27,27,16.4,263,62,25,0.14,,,
596,Kendujhar,Kesurdapal,7.53,310,173,150,108,38,13,11,2.3,132,34,10,0.17,,,
597,Kendujhar,Baxibarigan,8.12,160,97,50,64,16,2,18,0.7,78,22,0,1.05,,,
598,Kendujhar,Dhangadiha,7.83,175,110,60,54,14,6,17,3.4,66,34,3,0.11,,,
599,Kendujhar,Dhenkikot,7.98,460,256,175,108,42,17,31,4.9,132,77,19,0.13,,,
600,Kendujhar,Gadadharpur,7.46,140,79,55,34,14,5,9,1.8,42,29,0,0.09,,,
601,Kendujhar,Ghatgaon,7.9,715,369,255,166,40,38,46,6.2,203,105,35,0.17,,,
602,Kendujhar,Melana,7.73,355,205,110,74,22,13,28,15.4,90,67,15,0.12,,,
603,Kendujhar,Patilo,8.08,650,353,215,181,40,28,36,25.3,221,98,18,0.21,,,
604,Kendujhar,Rajpat,7.68,250,151,65,69,20,4,28,7.2,84,48,3,0.11,,,
605,Kendujhar,Harichandanpur,8.15,725,376,285,166,46,41,31,18,203,103,36,0.19,,,
606,Kendujhar,Anandapur,7.67,950,507,390,181,120,22,49,1.6,221,158,49,0.13,,,
607,Kendujhar,Ghasipur,8.1,570,309,225,206,46,27,35,3.5,251,55,20,0.34,,,
608,Kendujhar,Mathadai,7.73,345,179,175,112,44,16,2,1.4,137,38,10,0.3,,,
609,Kendujhar,Nuasahi,7.78,510,268,195,166,52,16,32,1.1,203,48,19,0.23,,,
610,Kendujhar,Badaposhi,7.82,420,226,150,122,48,7,25,7,149,55,11,0.23,,,
611,Kendujhar,Jhumpura,7.94,260,155,75,59,26,2,29,1.2,72,60,1,0.22,,,
612,Kendujhar,Katalaposhi,7.96,305,174,140,112,42,9,10,3.6,137,38,5,0.29,,,
613,Kendujhar,Ukunta,7.26,1025,82,45,25,8,6,12,1.5,30,36,4,0.1,,,
614,Kendujhar,Bhadrasahi,8.1,215,128,115,93,30,10,5,1.8,114,24,1,0.21,,,
615,Kendujhar,Guali,7.95,180,115,90,74,26,6,9,3.1,90,24,3,0.26,,,
616,Kendujhar,Joda,7.88,265,146,125,64,24,16,5,3,78,29,31,0.21,,,
617,Kendujhar,Rugudi,7.92,360,199,165,127,40,16,4,9.8,155,41,12,0.27,,,
618,Kendujhar,Brahmandgram,7.47,1050,561,335,181,62,44,60,41.3,221,175,71,0.28,,,
619,Kendujhar,Gopalpur,7.89,350,203,145,127,48,6,14,8.3,155,34,16,0.42,,,
620,Kendujhar,Haridagot,7.79,360,183,90,54,26,6,27,9.3,66,60,23,0.16,,,
621,Kendujhar,Jhadbelda,7.93,500,270,190,157,38,23,26,10.3,191,77,2,0.17,,,
622,Kendujhar,Keonjhar,8.23,700,388,285,255,72,26,27,22.5,311,60,28,0.23,,,
623,Kendujhar,Keonjhargarh,7.64,1070,553,350,176,72,41,75,13.6,215,191,55,0.22,,,
624,Kendujhar,Muktapur,8.14,375,211,165,117,40,16,21,0.3,143,53,10,0.48,,,
625,Kendujhar,Naranpur,7.96,1085,557,325,226,78,32,76,9.1,275,182,46,0.35,,,
626,Kendujhar,Padampur,8.07,555,269,230,127,72,12,13,0.7,155,81,15,0.23,,,
627,Kendujhar,Balaniposi,8.13,535,253,195,162,48,18,0,0,197,72,18,0.25,,,
628,Kendujhar,Burikapuri,8.16,235,122,100,84,24,10,9,0.7,102,29,0,0.3,,,
629,Kendujhar,Kendeiposhi,8.24,360,203,150,117,34,16,25,0.5,143,50,8,0.86,,,
630,Kendujhar,Khiritangiri,7.97,785,407,330,196,76,34,22,15.3,239,110,33,0.55,,,
631,Kendujhar,Kothaghar,8.07,655,348,215,142,50,22,22,41.2,173,98,30,0.15,,,
632,Kendujhar,Malliposi,7.61,225,136,65,54,16,6,21,9,66,43,8,0.12,,,
633,Kendujhar,Tangarpada,7.3,175,109,50,39,10,6,22,0.9,48,43,4,0.81,,,
634,Kendujhar,Turmunga,7.84,245,137,70,59,24,2,24,2.5,72,48,1,0.28,,,
635,Kendujhar,Badbil,7.81,175,100,55,54,16,4,16,1.3,66,31,0,0.12,,,
636,Kendujhar,Gajitangri,7.31,200,92,60,44,16,5,10,5.4,54,29,1,0.19,,,
637,Kendujhar,Swampatna,7.66,445,249,155,122,40,13,17,31.3,149,55,19,0.14,,,
638,Kendujhar,Udaipur,7.72,155,96,55,49,14,5,16,0.7,60,26,5,0.12,,,
639,Kendujhar,Akul,7.72,195,115,85,59,20,9,8,4,72,38,2,0.21,,,
640,Kendujhar,Bimala,7.97,410,207,170,112,44,15,5,10.1,137,55,11,0.23,,,
641,Kendujhar,Jagmohanpur,7.94,650,326,260,132,62,26,32,1.5,161,120,7,0.34,,,
642,Kendujhar,Kaliahata,7.51,100,67,35,25,10,2,9,3.9,30,26,1,0.15,,,
643,Kendujhar,Kuntapada,7.55,80,53,30,25,10,1,8,0.7,30,17,1,0.18,,,
644,Kendujhar,Padang,7.6,155,92,50,34,14,4,14,3.7,42,36,1,0.15,,,
645,Kendujhar,Pitanali,7.29,115,75,35,44,12,1,13,3.3,54,19,0,0.17,,,
646,Kendujhar,Telkoi,8.16,565,281,195,127,52,16,36,1.2,155,81,19,0.23,,,
647,Khordha,Balipatna,8.21,450,229,173,179,40,18,17,9.8,218,15,23,0.27,,,
648,Khordha,Begunia,7.81,810,413,257,198,65,23,56,16.6,242,106,28,0.36,,,
649,Khordha,Bhubaneswar-i,7.6,380,191,144,134,42,9,20,0.9,164,35,3,0.55,,,
650,Khordha,Bhusundapur,7.37,160,77,54,66,10,7,10,1,80,10,0,0.1,,,
651,Khordha,Bolagarh,7.1,690,374,163,79,40,15,76,10.7,96,184,1,0.07,,,
652,Khordha,Chandaka,7.25,440,236,149,127,38,13,22,18,155,43,26,0.16,,,
653,Khordha,Gobindpur,7.75,630,337,173,226,42,17,63,2.2,276,55,23,0.18,,,
654,Khordha,Jagannathpur,7.85,470,255,149,151,40,12,37,2.9,184,33,40,0.34,,,
655,Khordha,Jankia,7.7,210,97,84,83,12,13,8,0.6,101,13,1,0.08,,,
656,Khordha,Janla,7.52,270,157,55,77,16,4,31,7.7,94,35,18,0.19,,,
657,Khordha,Jatni1,7.42,310,161,89,79,20,9,26,6.7,96,48,4,0.09,,,
658,Khordha,Jayamangal,7.3,160,83,52,55,16,3,10,1.4,67,13,7,0.11,,,
659,Khordha,Kapilaprasad,7.28,130,68,40,44,8,5,10,2.2,54,15,1,0.07,,,
660,Khordha,Khurda,7.19,340,172,114,116,32,8,21,4.2,142,33,4,0.08,,,
661,Khordha,Khurda Industrial Area,7.32,490,265,79,50,14,11,75,1.8,61,133,1,0.05,,,
662,Khordha,Kundaidarapatna,7.52,1140,566,327,231,44,53,111,0.8,282,179,40,0.25,,,
663,Khordha,Nirakarpur,7.68,220,116,80,77,30,1,13,1,94,23,2,0.06,,,
664,Khordha,Niranjanpur,7.32,100,45,35,37,6,5,6,0.4,45,5,1,0.09,,,
665,Khordha,Odakhanda,8.3,3050,1858,574,765,131,60,240,332,933,539,99,0.06,,,
666,Khordha,Padanpur,8.22,290,147,89,102,12,14,21,7.8,124,30,1,0.05,,,
667,Khordha,Patia,7.64,660,357,193,176,44,20,41,37.3,215,68,41,0.14,,,
668,Khordha,Raghunathpur,7.52,310,174,81,77,22,6,27,10.8,94,50,12,0.15,,,
669,Khordha,Sandhapur,8.15,680,340,238,303,46,30,43,6.6,370,30,3,0.49,,,
670,Khordha,Sundarpada,8,560,290,198,165,50,18,35,2.4,201,63,23,0.27,,,
671,Khordha,Tamando,7.92,260,140,74,55,16,8,21,7.3,67,43,12,0.09,,,
672,Khordha,Tangi2,7.62,240,118,79,77,16,9,13,6.9,94,25,2,0.08,,,
673,Khordha,Mendhasala,7.62,510,275,149,127,34,16,29,30.5,155,68,22,0.18,,,
674,Khordha,B-02 Samantarapur,7.74,320,159,114,99,26,12,18,3.9,121,28,12,0.29,,,
675,Khordha,B-04 Lingaraj Temple,7.85,530,279,173,181,44,15,33,14.5,221,48,16,0.25,,,
676,Khordha,B-05 Rath Road,7.9,580,307,198,209,38,25,33,14.6,255,50,21,0.25,,,
677,Khordha,B-06 Purnama Gate,7.79,420,210,144,134,20,23,25,5.5,164,33,23,0.11,,,
678,Khordha,B-07 Bapuji Nagar,7.69,460,245,134,125,20,20,34,15.9,153,53,27,0.09,,,
679,Khordha,B-09 Tankapani Road,7.6,230,115,59,55,16,5,18,9.5,67,30,4,0.1,,,
680,Khordha,B-12 Laxmi Sagar,7.69,430,238,119,121,32,9,35,11.9,148,50,27,0.21,,,
681,Khordha,B-14 Rasulgarh,7.64,460,239,172,154,44,15,24,1.2,188,33,30,0.17,,,
682,Khordha,B-15 Bomikhal,7.84,470,262,118,121,42,3,43,15.1,148,55,31,0.16,,,
683,Khordha,B-17 Satya Nagar,7.82,410,218,104,99,22,12,38,11.1,121,58,18,0.07,,,
684,Khordha,B-20 Palasuni (NH-5),7.74,510,260,198,165,48,19,24,1.3,201,43,26,0.17,,,
685,Khordha,B-21 Haridaspur,7.76,400,207,143,127,40,10,21,6.7,155,38,15,0.19,,,
686,Khordha,B-22 Mancheswar,7.57,430,210,158,132,40,14,21,6.6,161,33,16,0.19,,,
687,Khordha,B-25 Sainik School,6.94,230,126,69,72,14,8,19,3.2,88,35,3,0.05,,,
688,Khordha,B-26 Gadakana,7.01,200,99,54,44,12,6,19,2.4,54,30,3,0.04,,,
689,Khordha,B-29 Rkamra Village,6.9,90,43,40,25,10,4,1,0.9,31,8,4,0.09,,,
690,Khordha,B-31 Unit-9,6.82,450,242,149,127,38,13,28,8.5,155,45,33,0.08,,,
691,Khordha,B-33 Unit-4,7.12,360,183,104,88,22,12,30,5,107,48,14,0.06,,,
692,Khordha,B-34 Ganga Nagar,7.6,310,156,84,111,12,13,29,4.5,135,20,11,0.05,,,
693,Khordha,B-35 Unit-6,7.42,460,241,149,146,36,14,32,8.3,178,45,18,0.12,,,
694,Khordha,B-37 OUAT,7.62,290,155,74,67,14,9,29,4.5,82,43,15,0.06,,,
695,Khordha,B-38 Bhimpur,7.7,440,224,139,88,40,9,32,5.6,107,58,26,0.18,,,
696,Khordha,B-39 Bhimatangi,7.46,500,268,158,123,40,14,37,6.6,150,68,29,0.18,,,
697,Khordha,B-40 Kapilaprasad,7.22,140,68,40,44,12,2,11,2.1,54,13,1,0.05,,,
698,Khordha,B-41 Pokhariput,7.28,190,94,59,50,14,6,14,2.8,61,20,7,0.14,,,
699,Khordha,B-42 Kargil Basti,6.98,480,242,129,143,20,19,47,4.7,174,63,3,0.07,,,
700,Khordha,B-43 Gandamunda,6.95,200,103,59,55,16,5,16,3.3,67,25,5,0.13,,,
701,Khordha,B-44 Baramunda,7.21,420,227,114,116,22,14,30,21.1,142,53,17,0.16,,,
702,Khordha,B-45 Delta Square,7.13,380,209,94,61,22,9,39,7.9,74,70,24,0.07,,,
703,Khordha,B-47 Ghatikia,7,220,119,54,50,12,6,23,2.1,61,28,18,0.08,,,
704,Khordha,B-48 Dumuduma,6.92,330,158,104,100,14,17,25,2.1,122,40,0,0.06,,,
705,Khordha,B-50 Janla,6.86,400,198,119,105,18,18,33,4.3,128,60,2,0.06,,,
706,Khordha,B-51 DAV (Unit-8),6.93,400,218,104,86,20,13,39,8.3,105,65,21,0.06,,,
707,Koraput,Ambaguda1,7.41,340,160,92,64,35,1,21,9.1,78,54,1,0.17,,,
708,Koraput,Anta,7.22,660,322,192,188,24,32,30,34,229,78,11,0.19,,,
709,Koraput,Baipariguda,7.23,190,95,69,79,24,2,10,1.5,96,10,1,0.12,,,
710,Koraput,Bajiguda,7.06,200,95,59,45,22,1,9,6.3,55,29,1,0.09,,,
711,Koraput,Balia,7.02,480,226,127,89,41,6,36,10.2,109,78,1,0.12,,,
712,Koraput,Bangalaguda,7.07,400,188,130,94,39,8,18,7,115,59,1,0.11,,,
713,Koraput,Bheja 1,7.44,100,46,46,44,10,5,1,0.2,54,3,0,0.09,,,
714,Koraput,Bijapur,7.25,930,461,279,297,75,23,37,48.2,362,98,2,0.25,,,
715,Koraput,Boriguma,7.5,230,114,85,84,29,3,12,3.3,102,17,0,0.13,,,
716,Koraput,Burja,7.37,640,306,172,139,39,18,29,38.2,170,98,1,0.11,,,
717,Koraput,C.kusimi-ii,7.45,280,134,87,84,25,6,15,2.1,102,35,1,0.15,,,
718,Koraput,Chandli,7.56,370,176,120,109,33,9,23,2.2,133,42,1,0.1,,,
719,Koraput,Chingudichuan,7.71,100,46,41,45,10,4,2,1.1,55,3,0,0.09,,,
720,Koraput,C-kusumi-i,7.49,290,137,90,84,21,9,16,1.9,102,39,0,0.08,,,
721,Koraput,Damanahandi,7.55,130,61,51,54,12,5,6,0.1,66,5,0,0.06,,,
722,Koraput,Dasmanthapur,7.38,200,92,75,64,17,8,7,1.4,78,20,0,0.12,,,
723,Koraput,Deoghati,7.64,130,62,46,50,10,5,8,0.8,61,7,0,0.09,,,
724,Koraput,Dhamanaganda,7.69,220,113,79,99,25,4,11,2.3,121,10,1,0.12,,,
725,Koraput,Dhaulapur,7.85,130,63,51,50,12,5,4,2.2,61,10,0,0.07,,,
726,Koraput,"Disarikaraguda-New
Colony",7.66,150,70,50,56,10,6,10,1.2,68,10,0,0.17,,,
727,Koraput,Doraguda,7.62,540,259,169,158,43,15,24,14.3,193,68,0,0.07,,,
728,Koraput,Dumuriput,7.18,110,52,48,45,6,8,2,1.1,55,7,0,0.06,,,
729,Koraput,Ghatarala,7.84,480,223,169,119,43,15,20,1.6,145,73,0,0.19,,,
730,Koraput,Gumur,7.03,200,93,62,54,19,4,10,2.5,66,24,0,0.06,,,
731,Koraput,Jayantigiri,7.78,900,412,330,252,35,59,47,2.2,307,117,1,0.18,,,
732,Koraput,Jeypore1,7.22,640,303,223,183,48,25,33,0.4,223,86,1,0.11,,,
733,Koraput,Jujari,6.6,540,271,158,129,38,16,49,3.7,157,74,13,0.25,,,
734,Koraput,Kakriguma,7.49,590,284,223,233,52,23,32,1.5,284,31,6,0.12,,,
735,Koraput,Kantarkhal 1,7.23,480,245,163,134,42,14,31,3.6,164,74,0,0.09,,,
736,Koraput,Kenduguda,7.22,150,66,64,60,8,11,3,0.7,73,7,0,0.11,,,
737,Koraput,Khaliaguda,7.03,140,64,59,59,8,10,3,3.5,72,5,0,0.1,,,
738,Koraput,Konga,6.89,130,63,50,55,8,7,4,3.8,67,7,0,0.18,,,
739,Koraput,Koraput-i,7.23,680,338,297,223,77,25,19,1.1,272,59,24,0.18,,,
740,Koraput,Koraput-ii,7.13,140,66,59,54,10,8,4,1.5,66,10,0,0.12,,,
741,Koraput,Kotpad,7.01,240,117,94,89,20,11,7,5.3,108,19,1,0.13,,,
742,Koraput,Kunduli,7.08,630,347,168,164,42,16,44,37.1,200,76,34,0.21,,,
743,Koraput,Kusumguda,6.93,180,87,74,75,20,6,5,1.2,91,10,0,0.12,,,
744,Koraput,Lamtaput,6.99,120,53,54,50,8,8,2,0.3,61,5,0,0.11,,,
745,Koraput,Laxmipur1,6.87,210,104,59,65,12,7,18,2.4,79,26,0,0.1,,,
746,Koraput,Mandalguda Colony,7.12,270,129,104,119,20,13,13,1.8,145,10,0,0.18,,,
747,Koraput,Miriguda,7.08,290,143,89,80,10,16,18,10.3,98,40,0,0.19,,,
748,Koraput,Mundaguda,6.86,100,51,40,35,12,3,3,1.1,43,10,0,0.16,,,
749,Koraput,Nandapur,6.77,120,55,50,50,14,4,2,0.3,61,5,0,0.08,,,
750,Koraput,New Ghasarda,7.08,380,194,144,148,38,12,19,2.6,181,29,4,0.51,,,
751,Koraput,Panasaputbagh,7.62,170,77,75,66,14,10,4,1,81,8,1,0.1,,,
752,Koraput,Panchada,7.11,180,81,79,79,14,11,3,0.4,97,5,0,0.16,,,
753,Koraput,Patraput,6.99,280,138,114,124,28,11,7,7,151,10,0,0.18,,,
754,Koraput,Pitaguda,7.04,130,63,59,35,18,4,2,0.8,45,17,0,0.1,,,
755,Koraput,Podagada,7.3,390,182,163,183,28,23,11,2.5,223,7,1,0.11,,,
756,Koraput,Potangi,7.53,110,50,50,50,10,6,1,0.5,61,2,0,0.14,,,
757,Koraput,Ramgiri1,7.46,500,242,208,213,46,23,17,2.7,260,26,0,0.19,,,
758,Koraput,Randapalli-Bj-I,7.05,120,56,45,45,12,4,5,0.7,55,7,0,0.18,,,
759,Koraput,Sasanhandi-ii,7.29,130,61,54,55,10,7,3,1.1,67,7,0,0.13,,,
760,Koraput,Satsimile,7.19,100,47,45,35,12,4,2,0.8,45,7,0,0.11,,,
761,Koraput,Similiguda1,7.05,220,107,79,80,10,13,12,2.2,98,21,0,0.13,,,
762,Koraput,Soguru,6.71,220,112,79,85,18,8,12,4.1,104,19,0,0.11,,,
763,Koraput,Subai,6.89,100,51,45,44,16,1,1,1.4,54,5,0,0.1,,,
764,Koraput,Sunki 1,6.95,310,153,134,148,38,10,5,4,181,7,0,0.22,,,
765,Koraput,Tanginiguda,7.14,130,60,50,55,6,9,6,1.1,67,5,0,0.13,,,
766,Koraput,Teraguda,6.99,120,53,50,50,8,7,3,1,61,5,0,0.13,,,
767,Koraput,Tikaguda,7.02,120,54,50,50,8,7,2,1.6,61,5,0,0.14,,,
768,Koraput,Umeri1,6.64,340,176,119,90,32,10,22,1.2,110,55,1,0.11,,,
769,Malkangiri,Balimela,7.22,780,388,327,351,58,45,33,1.1,428,21,19,0.94,,,
770,Malkangiri,Balimela Chowk,7.55,630,310,233,255,40,33,36,2.4,311,42,4,0.3,,,
771,Malkangiri,Bejaguda,7.56,340,171,129,157,28,15,20,0.4,192,10,3,0.24,,,
772,Malkangiri,Chitapari,7.6,410,210,158,199,40,14,22,4.9,243,7,3,0.25,,,
773,Malkangiri,Govindpali 1,7.89,1170,588,356,332,97,28,38,55,405,112,59,0.15,,,
774,Malkangiri,Katameta,7.79,780,367,302,233,65,34,28,5.4,284,93,2,0.3,,,
775,Malkangiri,Khairput1,7.73,770,362,287,158,75,24,35,2.5,193,107,24,0.26,,,
776,Malkangiri,Korukonda 1,7.87,1090,546,356,375,58,52,49,52.5,458,59,51,0.21,,,
777,Malkangiri,Kudumuluguma1,7.82,920,475,272,324,95,8,39,59.8,395,74,5,0.25,,,
778,Malkangiri,Kumbharguda,7.85,440,224,168,194,58,6,23,1.3,237,17,2,0.47,,,
779,Malkangiri,M.V 37,8.16,60,30,25,26,10,0,1,0.4,32,0,3,0.04,,,
780,Malkangiri,M.v.7,7.36,510,259,178,198,60,7,17,23.4,241,31,2,0.21,,,
781,Malkangiri,M.V.9,7.67,690,340,262,252,50,34,33,3.7,307,43,26,0.15,,,
782,Malkangiri,M.V1- 19,7.77,540,262,213,202,56,18,21,3.7,247,40,2,0.4,,,
783,Malkangiri,Maithili1,7.78,270,134,124,132,34,10,3,4.3,161,2,2,0.07,,,
784,Malkangiri,Malkangiri 1,7.43,1700,816,327,245,54,47,170,5.2,299,314,79,0.3,,,
785,Malkangiri,Mundiguda,7.7,930,439,332,214,75,35,44,2.8,261,126,28,0.19,,,
786,Malkangiri,Parkannala,7.81,940,467,302,264,63,35,29,51.5,322,81,50,0.16,,,
787,Malkangiri,Pongam,7.75,610,285,198,133,42,23,38,3.6,162,93,5,0.54,,,
788,Malkangiri,Sindhimal,7.86,540,270,208,179,65,11,26,2.2,218,36,23,0.29,,,
789,Malkangiri,Somnathpur 1,7.87,460,227,188,204,40,22,22,1.7,249,14,5,0.63,,,
790,Mayurbhanj,Amarda,7.72,440,267,99,100,30,6,38,19.8,122,69,25,0.14,,,
791,Mayurbhanj,Badasahi,7.46,385,200,54,38,14,5,56,4.6,46,79,44,0.1,,,
792,Mayurbhanj,Bagra,8.01,390,199,114,105,30,10,26,14.8,128,55,19,0.13,,,
793,Mayurbhanj,Baidipur,7.3,150,105,40,43,10,4,20,0.2,52,26,0,0.1,,,
794,Mayurbhanj,Bangriposi,7.95,480,273,218,162,48,24,20,2.1,197,65,20,0.26,,,
795,Mayurbhanj,Baripada,7.27,490,268,149,114,34,16,38,5,139,69,18,0.09,,,
796,Mayurbhanj,Bedhakudar,8.3,590,332,243,214,44,33,47,4.9,261,74,38,0.39,,,
797,Mayurbhanj,Belam,8.07,325,210,124,147,30,12,20,4.1,180,22,1,0.35,,,
798,Mayurbhanj,Betnati,7.84,510,267,94,95,24,9,67,4.9,116,98,34,0.14,,,
799,Mayurbhanj,Brundabanchandrapur,7.72,140,133,54,57,12,6,20,4,70,24,7,0.11,,,
800,Mayurbhanj,Budhamara,8.05,810,472,188,228,42,21,100,4.9,279,120,33,0.77,,,
801,Mayurbhanj,Chitrada,7.14,800,349,218,133,52,22,54,25,163,115,47,0.16,,,
802,Mayurbhanj,Deoli,7.73,260,154,89,86,20,10,20,5,105,45,1,0.11,,,
803,Mayurbhanj,Devsol,7.85,150,125,59,71,22,1,19,4.9,87,26,3,0.11,,,
804,Mayurbhanj,Dukura,7.51,330,189,94,67,22,10,34,4.1,81,67,10,0.09,,,
805,Mayurbhanj,Hatjori,7.82,280,150,89,57,28,5,20,4.1,70,50,13,0.14,,,
806,Mayurbhanj,Jamsola,7.7,220,124,59,43,24,0,20,3.7,52,43,8,0.16,,,
807,Mayurbhanj,Jharpokhria,8.04,440,290,163,86,48,11,20,4.9,105,93,7,0.11,,,
808,Mayurbhanj,Kalama,7.75,660,307,168,81,38,18,69,4.6,99,127,62,0.11,,,
809,Mayurbhanj,Khunta,7.87,246,125,89,90,18,11,18,2.6,110,22,2,0.11,,,
810,Mayurbhanj,Krishnachandrapur,7.44,165,134,54,57,10,7,20,5,70,33,0,0.11,,,
811,Mayurbhanj,Kuchei,7.86,440,213,134,105,46,5,20,18.8,128,60,24,0.12,,,
812,Mayurbhanj,Kuliana,7.52,210,133,69,57,22,4,20,5,70,48,0,0.11,,,
813,Mayurbhanj,Nechuapada,7.48,60,125,35,52,8,4,17,3.8,64,22,0,0.08,,,
814,Mayurbhanj,Pathuri,8.4,850,411,342,328,30,66,41,15.4,395,62,38,0.43,,,
815,Mayurbhanj,Pitabhata,7.74,105,98,50,57,14,4,18,2.7,70,24,1,0.17,,,
816,Mayurbhanj,Poradiha,7.5,60,127,30,48,6,4,18,2.4,58,17,1,0.11,,,
817,Mayurbhanj,Saraskona,8.24,870,413,297,200,56,39,56,12.8,244,115,52,0.27,,,
818,Mayurbhanj,Shamakhunta,8.25,440,242,203,157,46,22,20,3,192,57,15,0.23,,,
819,Mayurbhanj,Sullyapada,7.37,80,87,30,38,10,1,17,1.4,46,19,0,0.11,,,
820,Mayurbhanj,Udala,7.92,570,285,129,105,34,11,54,12.7,128,91,17,0.12,,,
821,Mayurbhanj,Kaptipada,8.1,300,174,124,109,30,12,20,2.9,134,24,20,0.24,,,
822,Mayurbhanj,Talia,7.92,460,242,158,124,36,17,20,19.6,151,60,20,0.15,,,
823,Mayurbhanj,Nuagaon,8.14,420,218,168,157,30,23,20,3.4,192,41,16,0.26,,,
824,Mayurbhanj,Rajabasa,8.33,400,247,178,185,56,10,20,5,226,38,7,0.26,,,
825,Mayurbhanj,Dantiamuhan,7.8,200,131,64,67,14,7,20,13.4,81,33,7,0.13,,,
826,Mayurbhanj,Manitri,8.1,340,186,119,128,38,6,19,5,157,33,4,0.24,,,
827,Mayurbhanj,Rasgovindapur-2,7.6,210,190,54,43,12,6,21,4.1,52,41,9,0.16,,,
828,Mayurbhanj,Itighar,7.79,430,215,186,153,39,22,3,14.4,187,36,9,0.19,,,
829,Mayurbhanj,Mananda,8.13,270,128,127,110,27,14,1,2.6,134,17,0,0.26,,,
830,Mayurbhanj,Tongabila Chhak,7.8,310,142,147,104,29,18,3,0.9,127,26,3,0.16,,,
831,Mayurbhanj,Singada Chhak,7.63,240,116,113,71,26,12,1,1,87,19,15,0.15,,,
832,Mayurbhanj,Begna,7.79,200,91,98,77,16,14,0,1,94,14,0,0.12,,,
833,Mayurbhanj,Bisoi,7.98,360,163,176,153,33,23,1,1,187,14,0,0.11,,,
834,Mayurbhanj,Karanjei-Bijatola Chhak,8.02,680,338,294,153,51,40,20,0.6,187,79,55,0.2,,,
